year_mo,m,n,nd
1975-01,0,0,0
1976-01,0,0,0
1977-06,0.39,10,0
1977-07,0.391666667,12,0
1977-08,0.576923077,13,0
1977-09,0.1,4,0
1977-10,0.1,13,0
1977-11,0.109423077,26,3
1977-12,0.1134375,16,1
1978-01,0,7,0
1978-03,0.05,20,0
1978-04,0.1,2,0
1978-05,0.664444444,45,0
1978-06,4.805714286,35,0
1978-07,2.3,1,0
1978-08,0.5,1,0
1978-11,0,1,0
1978-12,0.05,2,0
1979-01,0,3,0
1979-02,0,2,0
1979-03,0,3,0
1979-04,0.2,5,0
1979-05,1.666666667,3,0
1979-06,1.127272727,11,0
1979-07,1.483333333,6,0
1979-08,0.31875,16,0
1979-09,0.780952381,42,0
1979-10,0.323076923,13,0
1979-11,0.271428571,21,0
1979-12,0.215,20,0
1980-01,0.116666667,18,0
1980-02,0.15,10,0
1980-03,0.33877551,49,0
1980-04,0.263157895,57,0
1980-05,8.526315789,38,0
1980-06,5.490243902,41,0
1980-07,1.803703704,27,0
1980-08,0.544444444,27,0
1980-09,0.442857143,21,0
1980-10,0.257407407,27,9
1980-11,1.377272727,22,8
1980-12,0.2675,20,5
1981-01,0.25625,8,3
1981-02,0.379310345,58,32
1981-03,0.061538462,13,12
1981-04,0.376666667,30,18
1981-05,2.2975,20,7
1981-06,1.2,1,0
1981-07,0.3,1,0
1981-09,0.1375,4,1
1982-04,0.0625,4,3
1982-05,0.15,4,2
1982-06,5.433333333,3,0
1982-07,0.6,4,0
1982-08,0.18125,8,1
1982-10,0.15,4,0
1982-11,0.1125,4,1
1983-01,0.125,4,3
1983-02,0.15,2,1
1983-03,0.276923077,13,11
1983-04,0.4,5,5
1983-05,0.25,2,1
1983-06,12.2,4,1
1983-07,0.4,2,0
1983-08,0.175,2,1
1983-09,0.05,1,1
1983-10,0.175,4,2
1983-11,0.155555556,9,6
1983-12,0.2,2,2
1984-02,0.05,1,1
1984-03,0.1,5,3
1984-05,39.38571429,28,4
1984-06,4.472222222,27,1
1984-07,2.478333333,30,7
1984-08,0.164285714,7,3
1984-09,0.164285714,14,8
1984-10,0.368181818,11,8
1985-05,2.495,10,4
1985-06,173.5,6,0
1985-07,4.004166667,12,3
1985-08,1.864285714,7,2
1985-09,0.9,10,7
1985-11,0.05,3,3
1986-04,0.07,5,5
1986-05,103.5875,8,2
1986-06,3.1,1,0
1986-07,0.885714286,14,9
1986-08,0.05,3,3
1986-12,0.05,2,2
1987-05,5.5,1,0
1987-07,0.05,1,1
1987-09,1.5,2,2
1988-04,0.05,2,2
1988-09,0.283333333,3,1
1988-10,0.225,4,2
1989-06,4.1375,4,1
1989-10,0.05,1,1
1990-01,0.425,2,1
1990-04,0.05,2,2
1990-05,0.276666667,15,1
1990-06,0.805555556,9,3
1990-07,0.15,3,1
1990-08,0.1,2,0
1990-09,0.075,2,1
1990-10,0.0625,2,1
1990-11,0.061428571,14,7
1991-02,0.025,16,16
1991-03,0.05625,12,7
1991-04,0.039166667,6,5
1991-05,0.200384615,13,6
1991-06,2.03765625,32,10
1991-07,0.6,5,3
1991-08,0.166764706,17,6
1991-09,0.0375,2,2
1991-10,0.0315,20,17
1991-11,0.042,5,4
1991-12,0.048571429,7,6
1992-01,0.0375,6,6
1992-02,0.197222222,9,6
1992-03,0.1475,16,13
1992-04,0.025,1,1
1992-05,0.725,8,5
1992-06,1.723131579,19,3
1992-07,0.316,5,0
1992-08,0.485,4,0
1992-09,0.245,10,7
1993-02,0.12,5,4
1993-03,0.100315789,19,16
1993-04,0.064,25,15
1993-05,1.495235294,17,5
1993-06,0.275384615,26,6
1993-07,0.258441176,34,8
1993-08,0.124809524,21,5
1993-09,0.145354167,48,20
1993-10,0.074571429,7,0
1993-11,0.082,7,0
1993-12,0.10325,4,0
1994-01,0.08275,4,0
1994-02,0.079,5,3
1994-03,0.0405,7,1
1994-04,0.0465,14,0
1994-05,3.039461538,52,3
1994-06,1.652119048,84,4
1994-07,0.605583333,78,5
1994-08,0.178615854,82,5
1994-09,0.065558824,17,5
1994-11,0.12325,8,0
1994-12,0.095,1,0
1995-01,0.087666667,6,0
1995-02,0.115833333,3,1
1995-03,0.093090909,11,4
1995-04,0.120266667,15,0
1995-05,1.265169811,53,1
1995-06,0.883927273,55,1
1995-07,0.374398734,79,7
1995-08,0.10175,50,7
1995-09,0.159,2,0
1996-01,0.026666667,3,0
1996-02,0.0225,2,0
1996-03,0.023,1,0
1996-05,0.039,1,0
1996-06,4.645,10,0
1996-07,0.217,1,0
1996-08,0.1185,2,0
1996-09,0.052333333,3,0
1996-11,0.241666667,3,0
1996-12,0.1115,2,0
1997-01,0.106,2,0
1997-02,0.093,2,0
1997-03,0.02925,4,0
1997-04,0.048555556,9,0
1997-05,0.4445,10,0
1997-06,0.271,12,0
1997-07,0.406818182,11,0
1997-08,0.135,5,0
1997-09,0.0664,10,2
1997-10,0.064,4,0
1997-11,0.0205,2,0
1997-12,0.037,3,0
1998-03,0.023,2,0
1998-04,0.040777778,9,0
1998-05,0.524555556,9,0
1998-06,0.303545455,11,0
1998-07,0.14625,12,0
1998-08,0.07975,8,0
1998-09,0.043363636,11,2
1998-10,0.069,1,0
1998-11,0.057,1,0
1998-12,0.046,1,0
1999-01,0.019666667,3,0
1999-02,0.017,5,0
1999-03,0.031111111,9,0
1999-04,0.032444444,9,0
1999-05,0.4874375,16,0
1999-06,0.112352941,17,2
1999-07,0.149416667,12,0
1999-08,0.071714286,14,2
1999-09,0.057947368,19,0
1999-10,0.025590909,11,1
1999-11,0.053166667,6,0
1999-12,0.017833333,6,0
2000-01,0.014583333,6,1
2000-02,0.0302,10,0
2000-03,0.011583333,24,12
2000-04,0.01826,25,3
2000-05,1.208591837,49,2
2000-06,0.640833333,12,0
2000-07,0.24625,8,0
2000-08,0.080833333,15,1
2000-09,0.052333333,12,2
2000-10,0.0416,5,0
2000-11,0.040125,4,1
2000-12,0.03875,4,0
2001-01,0.0365,4,0
2001-02,0.036333333,3,0
2001-03,0.0227,5,1
2001-04,0.0335,6,0
2001-05,0.0984,5,0
2001-06,0.571125,8,0
2001-07,0.13425,4,0
2001-08,0.212928571,7,1
2001-09,0.038833333,6,0
2001-10,0.0565,4,0
2001-11,0.013375,24,8
2001-12,0.026,2,0
2002-01,0.018833333,3,1
2002-02,0.039,2,0
2002-03,0.0255,11,1
2002-04,0.919772727,11,1
2002-05,1.253333333,6,0
2002-06,1.041785714,7,1
2002-07,0.150642857,7,1
2002-08,0.039666667,3,0
2002-09,0.0395,5,1
2002-10,0.0385,2,0
2002-11,0.0715,2,0
2002-12,0.0605,2,0
2003-01,0.047,3,0
2003-02,0.0395,2,0
2003-03,0.037333333,3,0
2003-04,0.03725,4,0
2003-05,2.299625,16,0
2003-06,2.24,1,0
2003-07,0.519833333,6,0
2003-08,0.116,3,0
2003-09,0.062666667,3,0
2003-11,0.02075,2,1
2004-01,0.032333333,3,0
2004-03,0.058428571,7,0
2004-04,0.063,2,0
2004-05,1.3415,3,1
2004-06,2.769538462,13,0
2004-07,1.361666667,9,0
2004-09,0.0247,5,1
2004-11,0.0076,5,4
2005-01,0.017,1,0
2005-03,0.017,1,0
2005-05,0.136,1,0
2005-07,0.066,1,0
2005-09,0.029,1,0
2005-11,0.02,1,0
2006-01,0.015,1,0
2006-03,0.017,1,0
2006-05,0.055,1,0
2006-07,0.085,1,0
2006-09,0.08,4,3
2007-01,0.018,1,0
2007-03,0.009,1,0
2007-04,0.012,1,0
2007-05,0.067,3,0
2007-06,0.054111111,9,1
2007-07,0.093,3,0
2007-08,0.04225,4,0
2007-09,0.015,1,0
2007-10,0.095384615,13,11
2007-11,0.016,1,0
2008-01,0.010666667,3,0
2008-02,0.013,2,0
2008-03,0.011333333,3,0
2008-04,0.016,2,1
2008-05,0.2195,2,0
2008-06,0.260333333,12,2
2008-07,0.096625,8,2
2008-08,0.04975,4,0
2008-09,0.0655,2,1
2008-10,0.027,1,0
2008-11,0.035,1,0
2008-12,0.005916667,6,3
2009-01,0.014333333,3,0
2009-02,0.013,2,0
2009-03,0.011333333,3,0
2009-04,0.0135,2,0
2009-05,0.268,3,0
2009-06,0.871333333,3,0
2009-07,0.1075,2,0
2009-08,0.044153846,13,3
2009-09,0.043,1,0
2009-10,0.019,1,0
2009-11,0.032,1,0
2009-12,0.006,1,0
2010-01,0.0165,2,0
2010-02,0.011,1,0
2010-03,0.016666667,3,0
2010-04,0.013,2,0
2010-05,0.22275,4,0
2010-06,0.202666667,3,0
2010-07,0.045,3,0
2010-08,0.051,4,0
2010-09,0.025,1,0
2010-10,0.02,1,0
2010-11,0.018,1,0
2010-12,0.018,2,0
2011-01,0.0135,2,0
2011-02,0.015,4,2
2011-03,0.0135,2,0
2011-04,0.0105,2,0
2011-05,0.1105,4,0
2011-06,0.15175,4,0
2011-07,0.073,2,0
2011-08,0.044,5,0
2011-09,0.024,1,0
2011-10,0.015,1,0
2011-11,0.019,1,0
2011-12,0.022,2,0
2012-01,0.012,3,0
2012-02,0.0105,2,0
2012-03,0.009666667,3,0
2012-04,0.0135,2,0
2012-05,0.084333333,3,0
2012-06,0.2305,4,0
2012-07,0.071666667,3,0
2012-08,0.03725,4,0
2012-09,0.015,1,0
2012-10,0.010946667,3,0
2012-11,0.01079,3,0
2012-12,0.00786,2,0
2013-01,0.007196667,3,0
2013-02,0.009405,4,0
2013-03,0.009126667,12,0
2013-04,0.00792,9,0
2013-05,0.18732,12,0
2013-06,0.203888889,18,0
2013-07,0.06635,10,0
2013-08,0.0334,11,1
2013-09,0.0116,1,0
2013-10,0.0232,3,0
2013-11,0.0352,4,0
2013-12,0.01558,3,0
2014-01,0.0178775,4,0
2014-02,0.0062775,4,1
2014-03,0.013611667,12,0
2014-04,0.158334681,47,12
2014-05,1.021242258,62,10
2014-06,0.174276304,23,4
2014-07,0.101533333,6,0
2014-08,0.035277273,22,3
2014-09,0.014396,5,1
2014-10,0.0342,8,0
2014-11,0.023757692,13,8
2014-12,0.0318,11,4
2015-01,0.025530769,13,4
2015-02,0.0288075,14,6
2015-03,0.028125556,18,9
2015-04,0.0601035,20,10
2015-05,0.069902647,34,6
2015-06,0.533566346,104,1
2015-07,0.053333333,12,0
2015-08,0.033214286,7,0
2015-09,0.0283125,12,5
2015-10,0.084250588,17,3
2015-11,0.017683333,6,0
2015-12,0.007765714,7,2
2016-01,0.00645,1,0
2016-02,0.014665714,21,10
2016-03,0.003744444,9,5
2016-04,0.01502913,23,6
2016-05,0.237536364,33,1
2016-06,1.711367083,24,0
2016-07,0.045362,25,1
2016-08,0.063305435,46,4
2016-09,0.01687375,8,2
2016-10,0.013205652,23,3
2016-11,0.02363,14,2
2016-12,0.01285,4,1
2017-01,0.00674,3,0
2017-02,0.00553,5,4
2017-03,0.003484375,8,8
2017-04,0.012210278,18,7
2017-05,0.158377907,43,4
2017-06,0.11219375,16,0
2017-07,0.098859091,11,3
2017-08,0.036633333,12,0
2017-09,0.0156125,4,2
2017-10,0.01565,6,2
2017-11,0.00994,5,2
2017-12,0.00945,2,0
2018-01,0.01096,2,0
2018-02,0.007754,5,0
2018-03,0.007026667,6,0
2018-04,0.0105975,20,2
2018-05,0.128276875,16,0
2018-06,0.16098,5,0
2018-07,0.120803333,6,0
2018-08,0.025881667,6,1
2018-09,0.013714286,7,3
2018-10,0.652546667,3,2
2018-11,0.5171,4,2
2018-12,0.0075,1,0
2019-01,0.00446,1,0
2019-02,0.005316667,3,2
2019-03,0.006333333,6,2
2019-04,0.019894706,17,0
2019-05,0.27630875,16,2
2019-06,0.11903,6,0
2019-07,0.063425,6,1
2019-08,0.028213333,6,1
2019-09,0.033466667,3,0
2019-10,0.63152625,8,4
2019-11,0.00921,1,0
2019-12,0.01485,2,0
2020-01,0.0103,1,0
2020-02,0.007865,4,0